Title,Author,Rating,Status,Priority,Difficulty,ExpectedValue
The Martian Chronicles,Ray Bradbury,4,Read,1,3,2
21 Lessons for the 21st Century,Yuval Noah Harari,5,Read,1,3,2
Blackout,Marc Elsberg,5,Read,1,3,2
The Satanic Bible,Anton LaVey,5,Read,1,3,2
Rendezvous with Rama,Arthur C. Clarke,6,Read,1,3,2
Ride the Tiger,Julius Evola,6,Read,2,4,3
The Art of Learning,Josh Waitzkin,6,Read,2,3,4
The Man in the High Castle,Philip K. Dick,6,Read,1,3,2
1984,George Orwell,7,Read,1,3,2
Dune Messiah (Dune Book 2),Frank Herbert,7,Read,2,3,3
Neuromancer,William Gibson,7,Read,2,2,3
Seven Surrenders,Ada Palmer,7,Read,1,3,2
The Demon Haunted World,Carl Sagan,7,Read,1,3,2
The Moon Is a Harsh Mistress,Robert A. Heinlein,7,Read,1,3,2
The Three Body Problem,Liu Cixin,7,Read,1,3,2
Too Like the Lightning,Ada Palmer,7,Read,1,3,2
Zero,Marc Elsberg,7,Read,1,3,2
Blender Babies,Jon Athan,7,Read,1,3,2
Brave New World,Aldous Huxley,8,Read,1,3,2
Foundation,Isaac Asimov,8,Read,1,3,2
Foundation and Empire,Isaac Asimov,8,Read,1,3,2
Golden Son,Pierce Brown,8,Read,1,3,2
Helix,Marc Elsberg,8,Read,1,3,2
Red Rising,Pierce Brown,8,Read,1,3,2
Second Foundation,Isaac Asimov,8,Read,1,3,2
Space Relations,Donald Barr,8,Read,1,3,2
The Coming Race,Edward Bulwer-Lytton,8,Read,1,3,2
Dune,Frank Herbert,9,Read,3,3,4
Homo Deus,Yuval Noah Harari,9,Read,2,3,3
Homo Sapiens,Yuval Noah Harari,9,Read,2,3,3
Snow Crash,Neal Stephenson,9,Read,2,3,3
The Unincorporated Man,Dani Kollin & Eytan Kollin,9,Read,2,3,3
The Diamond Age,Neal Stephenson,9,Read,2,3,3
Darth Bane: Dynasty of Evil,Drew Karpyshyn,10,Read,2,3,4
Darth Bane: Path of Destruction,Drew Karpyshyn,10,Read,2,3,4
Darth Bane: Rule of Two,Drew Karpyshyn,10,Read,2,3,4
Empty Space,M. John Harrison,10,Read,2,3,4
Hyperion,Dan Simmons,10,Read,3,3,5
Light,M. John Harrison,10,Read,2,3,4
Nova Swing,M. John Harrison,10,Read,3,3,5
A Fire Upon the Deep,Vernor Vinge,,Want to Read,4,3,4
Altered Carbon,Richard K. Morgan,,Want to Read,4,3,3
Anathem,Neal Stephenson,,Want to Read,4,3,3
Blindsight,Peter Watts,,Want to Read,4,3,4
Darth Plagueis,James Luceno,,Want to Read,4,3,3
Do Androids Dream of Electric Sheep,Philip K. Dick,,Want to Read,4,3,3
Morning Star,Pierce Brown,,Want to Read,4,3,3
Project Hail Mary,Andy Weir,,Want to Read,5,3,5
The Fall of Hyperion,Dan Simmons,,Want to Read,4,3,4
The Player of Games,Iain M. Banks,,Want to Read,4,3,5
Ubik,Philip K. Dick,,Want to Read,4,3,3
Tender Is the Flesh,,,Want to Read,4,3,3
The Cambridge Encyclopedia of Language,David Crystal,,Want to Read,4,3,3
Cutting Through Spiritual Materialism (Shambhala Classics),Chogyam Trungpa,,Want to Read,4,4,4
Fingerprints of the Gods: The Evidence of Earth's Lost Civilization,Graham Hancock,,Want to Read,4,3,5
Lone Star: A History Of Texas And The Texans,T. R. Fehrenbach,,Want to Read,4,3,3
The Inner Secret,William Walker Atkinson,,Want to Read,4,3,3
"The Secret Teachings of All Ages: An Encyclopedic Outline of Masonic, Hermetic, Qabbalistic and Rosicrucian Symbolical Philosophy (Dover Occult)",Manly P. Hall,,Want to Read,4,5,4
"Zero to One: Notes on Start Ups, or How to Build the Future","Blake Masters, Peter Thiel",,Want to Read,4,3,5
"The Illuminatus! Trilogy: The Eye in the Pyramid, The Golden Apple, Leviathan",Robert Shea,,Want to Read,2,5,3
"Democracy – The God That Failed: The Economics and Politics of Monarchy, Democracy and Natural Order (Perspectives on Democratic Practice)",Hans-Hermann Hoppe,,Want to Read,4,3,5
Paris in the Twentieth Century: The Lost Novel,Jules Verne,,Want to Read,4,2,3
The Power Broker: Robert Moses and the Fall of New York (Urban studies & biography),Robert A. Caro,,Want to Read,2,5,3
The Giver,Lois Lowry,,Want to Read,4,2,3
The Almanack of Naval Ravikant: A Guide to Wealth and Happiness,"Eric Jorgenson, Jack Butcher",,Want to Read,4,3,5
"The German Genius Europe'S Third Renaissance, The Second Scientific Revolution And The Twentieth Century",Peter Watson,,Want to Read,4,3,5
Kindle Paperwhite (16 GB) – Jetzt mit 6.8-Zoll-Display (17.3 cm) und verstellbarer Farbtemperatur – ohne Werbung - Schwarz (Vorherige Generation),Amazon,,Want to Read,1,1,1
Letting Go: The Pathway of Surrender,David R. Hawkins MD PhD,,Want to Read,4,3,3
Inner Alchemy: The Path of Mastery: Updated and revised edition,Zulma Reyo,,Want to Read,4,3,3
The Metamorphosis of Prime Intellect,Roger Williams,,Want to Read,4,3,4
Bronze Age Mindset,Bronze Age Pervert,,Want to Read,4,5,4
"Infinite Jest: A Novel. Winner of the Hieronymusring 2009, With a Foreword by Dave Eggers",David Foster Wallace,,Want to Read,2,4,3
"Star Wars The Old Republic, Band 3: Revan","Drew Karpyshyn, Jan Dinter",,Want to Read,4,3,4
The Neuroscience of Intelligence (Cambridge Fundamentals of Neuroscience in Psychology),Richard J. Haier,,Want to Read,4,3,5
The Mathematical Theory of Communication,"Claude E. Shannon, Warren Weaver",,Want to Read,4,3,5
"How the World Really Works: A Scientist’s Guide to Our Past, Present and Future",Vaclav Smil,,Want to Read,4,3,5
The Idea Factory: Bell Labs and the Great Age of American Innovation,Jon Gertner,,Want to Read,5,3,5
Energy and Civilization: A History (Mit Press),Vaclav Smil,,Want to Read,4,3,5
Meditations: A New Translation (Modern Library) (English Edition),"Marcus Aurelius, Ryan Holiday",,Want to Read,4,4,4
Industrial Society and Its Future: Unabomber Manifesto,Theodore John Kaczynski,,Want to Read,5,4,5
Harassment Architecture,Mike Ma,,Want to Read,4,3,3
V for Vendetta: Alan Moore,"Alan Moore, David Lloyd",,Want to Read,4,3,3
Selective Breeding and the Birth of Philosophy,Costin Vlad Alamariu,,Want to Read,4,4,4
Structures: Or Why Things Don't Fall Down (English Edition),J. E. Gordon,,Want to Read,4,3,3
Gothic Violence,Mike Ma,,Want to Read,4,3,3
The Tibetan Book of the Dead: First Complete Translation: The Great Liberation by Hearing In the Intermediate States (Penguin Classics Deluxe Edition),"Gyurme Dorje, Graham Coleman",,Want to Read,4,3,3
Physical Control of the Mind: Toward a Psychocivilized Society,Jose M. R. Delgado M.D.,,Want to Read,4,4,4
Thunderbolts of the Gods,David Talbott & Wallace Thornhill,,Want to Read,4,3,3
Why the Pharaohs Built the Pyramids with Fake Stones: More and More Scientists Agree and Disclose 20 Years of Investigation,Joseph Davidovits,,Want to Read,4,3,3
The Book of Five Rings: Including The Book of Family Traditions on the Art of War by Yagyu Munenori (Shambhala Library),"Miyamoto Musashi, Thomas Cleary",,Want to Read,4,3,3
Hagakure: Der Weg des Samurai,"Tsunetomo Yamamoto, Takao Mukoh",,Want to Read,5,4,5
Fear and Trembling - A New Translation,"Søren Kierkegaard, Bruce H. Kirmmse",,Want to Read,4,4,4
The pursuit of simplicity,edward-teller,,Want to Read,4,3,3
Energy from Heaven and Earth,Edward Teller,,Want to Read,4,3,3
Erinnerungen an die Zukunft: Ungelöste Rätsel der Vergangenheit,Erich von Däniken,,Want to Read,4,3,3
The Conspiracy against the Human Race: A Contrivance of Horror,Thomas Ligotti,,Want to Read,5,4,5
The Body Electric: Electromagnetism And The Foundation Of Life,"Robert Becker, Gary Selden",,Want to Read,4,3,3
The Devil's Element: Phosphorus and a World Out of Balance,Dan Egan,,Want to Read,4,3,3
Hagakure: The Secret Wisdom of the Samurai,"Yamamoto Tsunetomo, Alexander Bennett",,Want to Read,5,4,5
Prometheus Rising: Introduced by Israel Regardie.,Robert A. Wilson,,Want to Read,4,3,3
"Amazon Kindle (neueste Generation) – Der leichteste und kompakteste Kindle, mit blendfreiem Bildschirm, schnellerem Umblättern und anpassbarem Frontlicht– 16 GB – ohne Werbung – schwarz",Amazon,,Want to Read,1,1,1
Strange Brains And Genius: The Secret Lives of Eccentric Scientists and Madmen,Clifford A. Pickover,,Want to Read,4,3,5
The Thirteenth Tribe: The Khazar Empire and its Heritage,Arthur Koestler,,Want to Read,4,3,3
Theft of Fire: Orbital Space #1,Devon Eriksen,,Want to Read,4,3,4
Das Nullpunkt-Artefakt: Science Fiction Thriller,"Joshua Tree, Douglas E. Richards",,Want to Read,4,3,5
"Wars of Gods and Men, The",Zecharia Sitchin,,Want to Read,4,3,3
Blood Meridian: Or the Evening Redness in the West (Vintage International),Cormac McCarthy,,Want to Read,4,3,3
Behold a Pale Horse,"William Cooper, Milton William Cooper",,Want to Read,4,3,3
Man: The Grand Symbol of the Mysteries Essays in Occult Anatomy,Manly Hall,,Want to Read,4,4,4
The Fabric of Reality: The Science of Parallel Universes--and Its Implications,David Deutsch,,Want to Read,4,3,5
The Immortality Key: The Secret History of the Religion with No Name (English Edition),"Brian C. Muraresku, Graham Hancock",,Want to Read,4,3,3
The Chemical Muse: Drug Use and the Roots of Western Civilization (English Edition),D. C. A. Hillman,,Want to Read,4,3,5
The Quantum Thief,Hannu Rajaniemi,,Want to Read,4,3,4
"Annihilation: A Novel (Southern Reach Trilogy, 1)",Jeff VanderMeer,,Want to Read,4,2,4
Nova,Samuel R. Delany,,Want to Read,4,3,4
Margins of Reality: The Role of Consciousness in the Physical World,"Robert G. Jahn, Brenda J. Dunne",,Want to Read,4,3,3
Poor Charlie’s Almanack: The Essential Wit and Wisdom of Charles T. Munger (English Edition),"Charles T. Munger, Peter D. Kaufman",,Want to Read,4,3,3
The Fabric of Reality,David Deutsch,,Want to Read,4,3,3
The Beginning of Infinity: Explanations That Transform the World,David Deutsch,,Want to Read,4,3,3
Black Gold: Pre-Columbian Farming on Terra Preta Anthrosol in the Amazon (English Edition),Marc Roosmalen,,Want to Read,4,3,3
"Nexus: The Sunday Times bestselling history about humans, technology and AI from the author of Sapiens (English Edition)",Yuval Noah Harari,,Want to Read,4,3,5
Autobiographie eines Yogi (Self-Realization Fellowship),Paramahansa Yogananda,,Want to Read,4,3,3
Inside the CIA (A History of American Espionage) (English Edition),Ronald Kessler,,Want to Read,4,3,3
Humans are not from Earth: a scientific evaluation of the evidence: A Scientific Evaluation Of The Evidence: A,Ellis Silver,,Want to Read,4,3,3
"Der zwölfte Planet. Wann, wo, wie die ersten Astronauten eines anderen Planeten zur Erde kamen und den Homo Sapiens schufen",Zecharia Sitchin,,Want to Read,4,3,3
Alexander the Great,Philip Freeman,,Want to Read,4,2,3
Mind Magic: Wie du dein bestes Leben manifestierst - neurowissenschaftlich erklärt,"James R. Doty, Matthias D. Borgmann",,Want to Read,4,4,4
DNA of the Gods: The Anunnaki Creation of Eve and the Alien Battle for Humanity (English Edition),Chris H. Hardy Ph.D.,,Want to Read,4,3,3
"Men Are from Mars, Women Are from Venus: The Sunday Times Bestsellar and definitive relationship guide (181 POCHE) (English Edition)",John Gray,,Want to Read,4,3,3
"Traders, Guns and Money: Knowns and Unknowns in the Dazzling World of Derivatives (Financial Times Series)",Satyajit Das,,Want to Read,4,3,5
Extreme Money: The Masters of the Universe & the Cult of Risk (Financial Times Series): The Masters of the Universe and the Cult of Risk,Satyajit Das,,Want to Read,4,3,3
History of the Peloponnesian War: Revised Edition (Penguin Classics),"Thucydides, M. Finley",,Want to Read,2,5,3
The Histories,"Herodotus, Robin Waterfield",,Want to Read,2,5,3
"The Power of Concentration (incl. Author Image) by Theron Q. Dumont (1914): Master of Self, Memory Improvement, Spoken Word, Prosperity; Liberty, ... Mystic Wisdom, Abundance, Mysticism",Theron Q. Dumont,,Want to Read,4,3,3
"The Mind-Gut Connection: How the Hidden Conversation Within Our Bodies Impacts Our Mood, Our Choices, and Our Overall Health",Emeran Mayer,,Want to Read,4,4,4
"Valley of Genius: The Uncensored History of Silicon Valley (As Told by the Hackers, Founders, and Freaks Who Made It Boom)",Adam Fisher,,Want to Read,4,3,3
A Billion Wicked Thoughts: What the Internet Tells Us About Sexual Relationships,"Ogi Ogas, Sai Gaddam",,Want to Read,4,3,5
The Loom of Language: An Approach to the Mastery of Many Languages,"Lancelot Thomas Hogben, Frederick Bodmer",,Want to Read,2,5,3
"Kindle Paperwhite (16 GB) – Jetzt mit 6,8-Zoll-Display (17,3 cm) und verstellbarer Farbtemperatur – ohne Werbung - Schwarz (Vorherige Generation)",Amazon,,Want to Read,1,1,1
Sex and Culture (English Edition),Joseph Daniel Unwin,,Want to Read,4,3,3
"End Times: Elites, Counter-Elites and the Path of Political Disintegration (English Edition)",Peter Turchin,,Want to Read,4,3,3
"The Complete Book of the SR-71 Blackbird: The Illustrated Profile of Every Aircraft, Crew, and Breakthrough of the World's Fastest Stealth Jet (English Edition)","Richard H. Graham, Frank Stampf",,Want to Read,4,3,5
Pagan Imperialism (English Edition),"Julius Evola, James Kirkpatrick",,Want to Read,4,4,4
"Revolt Against the Modern World: Politics, Religion, and Social Order in the Kali Yuga (English Edition)",Julius Evola,,Want to Read,5,4,5
Sun and Steel,Yukio Mishima,,Want to Read,4,3,3
Men Among the Ruins: Post-War Reflections of a Radical Traditionalist,Julius Evola,,Want to Read,4,4,4
In Stahlgewittern,"Ernst Jünger, Helmuth Kiesel",,Want to Read,4,3,3
Janissaries (English Edition),Jerry Pournelle,,Want to Read,4,3,3
Chip War: The Fight for the World's Most Critical Technology (English Edition),Chris Miller,,Want to Read,4,3,5
Endurance: Shackleton's Incredible Voyage (English Edition),Alfred Lansing,,Want to Read,4,3,3
Eine Billion Dollar: Roman,Andreas Eschbach,,Want to Read,4,2,3
Der schlauste Mann der Welt: Roman,Andreas Eschbach,,Want to Read,4,2,3
Ringworld (English Edition),Larry Niven,,Want to Read,4,3,4
Blade Runner (English Edition),Philip K Dick,,Want to Read,4,3,3
"Analects by Confucius: Timeless Wisdom on Ethics, Family, and Harmony with Traditional Commentaries (Grapevine Edition) (English Edition)",Confucius,,Want to Read,4,3,3
The Beginning of Infinity: Explanations that Transform The World (English Edition),David Deutsch,,Want to Read,4,3,3
Der Mythos des Sisyphos,"Albert Camus, Lotte Richter",,Want to Read,4,4,4
Moby Dick (English Edition),Herman Melville,,Want to Read,4,3,3
Project Hail Mary: From the Sunday Times bestselling author of The Martian - Soon to be a major motion picture,Andy Weir,,Want to Read,5,3,5
Immune: A Journey into the Mysterious System That Keeps You Alive - from YouTube's KURZGESAGT IN A NUTSHELL,Philipp Dettmer,,Want to Read,4,3,3
Engineering in Plain Sight: An Illustrated Field Guide to the Constructed Environment,Grady Hillhouse,,Want to Read,4,3,5
Poor Charlie’s Almanack: The Essential Wit and Wisdom of Charles T. Munger,"Peter D. Kaufman, Charles T. Munger",,Want to Read,4,3,3
The Art of Doing Science and Engineering: Learning to Learn (English Edition),"Richard W. Hamming, Bret Victor",,Want to Read,4,3,5
House of Huawei: The Secret History of China's Most Powerful Company (English Edition),Eva Dou,,Want to Read,4,3,5
Brave New World (English Edition),Aldous Huxley,,Want to Read,4,3,3
The Man from the Future: The Visionary Life of John von Neumann (English Edition),Ananyo Bhattacharya,,Want to Read,4,3,5
Sam Walton: Made In America (English Edition),"Sam Walton, John Huey",,Want to Read,4,2,3
"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition (J-B Lencioni Series Book 43) (English Edition)",Patrick M. Lencioni,,Want to Read,4,3,3
"Zero to One: Notes on Start Ups, or How to Build the Future (English Edition)","Blake Masters, Peter Thiel",,Want to Read,4,3,5
"A Brief History of Intelligence: Evolution, AI, and the Five Breakthroughs That Made Our Brains – A Neuroscience Framework for Understanding Future Machines (English Edition)",Max S. Bennett,,Want to Read,4,3,5
The 12th Planet (Book I) (Earth Chronicles 1) (English Edition),Zecharia Sitchin,,Want to Read,4,3,3
Infinite Jest (English Edition),David Foster Wallace,,Want to Read,2,5,3
Thus Spake Zarathustra (English Edition),Friedrich Nietzsche,,Want to Read,4,4,4
The Count of Monte Cristo (English Edition),Alexandre Dumas,,Want to Read,4,3,3
Paradise Lost (Penguin Classics),"John Leonard, John Milton",,Want to Read,2,5,3
Hard Drive: Bill Gates and the Making of the Microsoft Empire,"James Wallace, Jim Erickson",,Want to Read,4,3,5
